"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_mobil_user","Access mobil for User Sales","model_bengkel_mobil","sales_team.group_sale_salesman_all_leads",1,1,1,0
"access_mobil_admin","Access mobil for Admin","model_bengkel_mobil","sales_team.group_sale_manager",1,1,1,1
"access_transaksi_user","Access transaksi for User Sales","model_bengkel_transaksi","sales_team.group_sale_salesman_all_leads",1,1,1,0
"access_transaksi_admin","Access transaksi for Admin","model_bengkel_transaksi","sales_team.group_sale_manager",1,1,1,1
"access_product_user","Access Product for User Sales","model_bengkel_product","sales_team.group_sale_salesman_all_leads",1,1,1,0
"access_product_admin","Access Product for Admin","model_bengkel_product","sales_team.group_sale_manager",1,1,1,1
"access_kategori_user","Access Product for User Sales","model_bengkel_kategori","sales_team.group_sale_salesman_all_leads",1,1,1,0
"access_kategori_admin","Access Product for Admin","model_bengkel_kategori","sales_team.group_sale_manager",1,1,1,1
"access_merek_user","Access Product for User Sales","model_bengkel_merek","sales_team.group_sale_salesman_all_leads",1,1,1,0
"access_merek_admin","Access Product for Admin","model_bengkel_merek","sales_team.group_sale_manager",1,1,1,1
"access_dtransaksi_user","Access Product for User Sales","model_bengkel_dtransaksi","sales_team.group_sale_salesman_all_leads",1,1,1,0
"access_dtransaksi_admin","Access Product for Admin","model_bengkel_dtransaksi","sales_team.group_sale_manager",1,1,1,1
"access_wiz_transaksi_user","Access Product for User Sales","model_wiz_bengkel_transaksi","sales_team.group_sale_salesman_all_leads",1,1,1,0
"access_wiz_transaksi_admin","Access Product for User Sales","model_wiz_bengkel_transaksi","sales_team.group_sale_salesman_all_leads",1,1,1,1
"access_wiz_transaksi_luines_user","Access Product for User Sales","model_wiz_bengkel_transaksi_lines","sales_team.group_sale_salesman_all_leads",1,1,1,0
"access_wiz_transaksi_lines_admin","Access Product for User Sales","model_wiz_bengkel_transaksi_lines","sales_team.group_sale_salesman_all_leads",1,1,1,1
